StatusID,orderstatus,deliverydate,StaffID
931,delivered,07/11/2023,15
932,delivered,07/11/2023,20
933,delivered,08/11/2023,10
934,delivered,09/11/2023,14
935,delivered,09/11/2023,10
936,delivered,10/11/2023,9
937,delivered,10/11/2023,8
938,delivered,10/11/2023,26
939,delivered,10/11/2023,14
940,delivered,11/11/2023,8
941,delivered,12/11/2023,8
942,delivered,12/11/2023,6
943,delivered,12/11/2023,24
944,delivered,12/11/2023,5
945,delivered,12/11/2023,18
946,delivered,13/11/2023,17
947,delivered,13/11/2023,23
948,delivered,13/11/2023,9
949,delivered,14/11/2023,5
950,delivered,14/11/2023,18
951,delivered,14/11/2023,26
952,delivered,15/11/2023,22
953,delivered,16/11/2023,9
954,delivered,16/11/2023,11
955,delivered,16/11/2023,19
956,delivered,17/11/2023,26
957,delivered,17/11/2023,23
958,delivered,17/11/2023,9
959,delivered,17/11/2023,16
960,delivered,18/11/2023,23
961,delivered,18/11/2023,15
962,delivered,18/11/2023,8
963,delivered,19/11/2023,20
964,delivered,19/11/2023,10
965,delivered,19/11/2023,8
966,delivered,19/11/2023,23
967,delivered,20/11/2023,20
968,delivered,20/11/2023,14
969,delivered,20/11/2023,15
970,delivered,20/11/2023,24
971,delivered,21/11/2023,18
972,delivered,21/11/2023,8
973,delivered,21/11/2023,8
974,delivered,23/11/2023,20
975,delivered,23/11/2023,22
976,delivered,23/11/2023,17
977,delivered,24/11/2023,26
978,delivered,24/11/2023,15
979,delivered,25/11/2023,9
980,delivered,25/11/2023,6
981,delivered,25/11/2023,17
982,delivered,25/11/2023,23
983,delivered,26/11/2023,20
984,delivered,26/11/2023,11
985,delivered,26/11/2023,6
986,delivered,26/11/2023,15
987,delivered,27/11/2023,17
988,delivered,27/11/2023,8
989,delivered,27/11/2023,5
990,delivered,27/11/2023,26
991,delivered,28/11/2023,19
992,delivered,28/11/2023,5
993,delivered,29/11/2023,17
994,delivered,30/11/2023,18
995,delivered,30/11/2023,16
996,delivered,30/11/2023,15
997,delivered,30/11/2023,9
998,delivered,30/11/2023,6
999,delivered,30/11/2023,8
1000,delivered,30/11/2023,24
